2019/12/02-17:56:42 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESKTOP-HNHCIKE with PID 1640 (D:\Projects\JSH_ERP\target\classes started by JZH in D:\Projects\JSH_ERP)
2019/12/02-17:56:42 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2019/12/02-17:56:42 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2019/12/02-17:56:44 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'mysql'@'10.112.122.96' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1084)
2019/12/02-18:07:45 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:45 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:45 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收入' AND OrganId = 68 AND BillTime <= '2019-12-02 18:07:45' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '支出' AND OrganId = 68 AND BillTime <= '2019-12-02 18:07:45' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '支出' AND OrganId = 68 AND BillTime <= '2019-12-02 18:07:45' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '采购' AND OrganId = 57 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '采购' AND OrganId = 57 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '销售退货' AND OrganId = 57 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '销售退货' AND OrganId = 57 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '出库' AND SubType = '销售' AND OrganId = 57 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '出库' AND SubType = '销售' AND OrganId = 57 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '出库' AND SubType = '采购退货' AND OrganId = 57 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '出库' AND SubType = '采购退货' AND OrganId = 57 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '付款' AND OrganId = 57 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '付款' AND OrganId = 57 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收款' AND OrganId = 57 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收款' AND OrganId = 57 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收入' AND OrganId = 57 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收入' AND OrganId = 57 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '支出' AND OrganId = 57 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '支出' AND OrganId = 57 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.SupplierMapperEx.countsBySupplier - ==>  Preparing: SELECT COUNT(id) FROM jsh_supplier WHERE jsh_supplier.tenant_id = 63 AND 1 = 1 AND type = '供应商' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.SupplierMapperEx.countsBySupplier - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.SupplierMapperEx.countsBySupplier - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.SupplierMapperEx.selectByConditionSupplier - ==>  Preparing: SELECT * FROM jsh_supplier WHERE jsh_supplier.tenant_id = 63 AND 1 = 1 AND type = '供应商' AND ifnull(delete_Flag, '0') != '1' ORDER BY id DESC LIMIT ?, ? 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.SupplierMapperEx.selectByConditionSupplier - ==> Parameters: 0(Integer), 15(Integer)
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.SupplierMapperEx.selectByConditionSupplier - <==      Total: 2
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '采购' AND OrganId = 68 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '采购' AND OrganId = 68 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '销售退货' AND OrganId = 68 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '销售退货' AND OrganId = 68 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '出库' AND SubType = '销售' AND OrganId = 68 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '出库' AND SubType = '销售' AND OrganId = 68 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '出库' AND SubType = '采购退货' AND OrganId = 68 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '出库' AND SubType = '采购退货' AND OrganId = 68 AND OperTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '付款' AND OrganId = 68 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:46 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '付款' AND OrganId = 68 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收款' AND OrganId = 68 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收款' AND OrganId = 68 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收入' AND OrganId = 68 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收入' AND OrganId = 68 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '支出' AND OrganId = 68 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '支出' AND OrganId = 68 AND BillTime <= '2019-12-02 18:07:46' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '采购' AND OrganId = 57 AND OperTime <= '2019-12-02 18:07:47' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:07:47 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
